Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    DICTIONARY
    DownTo
    FOREACH
    LBRACKET
    LENGTH
    LLLAVE
    NULL
    PRINT
    RBRACKET
    RLLAVE
    TRUE

Grammar

Rule 0     S' -> ejec
Rule 1     ejec -> WHILE LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP
Rule 2     ejec -> CLASS ID FUNSEP atribC FUNSEP
Rule 3     atrib -> vas ID DOUBLEP TYPEDATA EQUALS data
Rule 4     comparation -> EQUALS
Rule 5     comparation -> GREATERTHAN
Rule 6     comparation -> LESSTHAN
Rule 7     print -> PRINTLN LPAREN data RPAREN
Rule 8     printDW -> print
Rule 9     printDW -> print printDW
Rule 10    ejec -> FUN ID LPAREN funcionparametro RPAREN DOUBLEP data FUNSEP RETURN ID FUNSEP
Rule 11    data -> INT
Rule 12    data -> CHAR
Rule 13    data -> FLOAT
Rule 14    data -> STR
Rule 15    atribC -> atrib
Rule 16    atribC -> atrib atribC
Rule 17    option -> assignment
Rule 18    option -> assignmentL
Rule 19    option -> printDW
Rule 20    ejec -> IF LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP
Rule 21    ejec -> IF LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP ELSE FUNSEP option FUNSEP
Rule 22    assignment -> vas ID EQUALS data
Rule 23    assignmentL -> assignmentL assignment
Rule 24    assignmentL -> assignment
Rule 25    vas -> VAL
Rule 26    vas -> VAR
Rule 27    ejec -> FOR LPAREN ID IN INT RPAREN FUNSEP FUNSEP
Rule 28    ejec -> VAL ID DOUBLEP LIST LESSTHAN liststring RPAREN
Rule 29    liststring -> STRING GREATERTHAN EQUALS listof LPAREN listadostringproduccion
Rule 30    liststring -> INT GREATERTHAN EQUALS listof LPAREN listadointproduccion
Rule 31    listadostring -> STR
Rule 32    listadostringproduccion -> listadostring
Rule 33    listadostringproduccion -> listadostring COMMA listadostringproduccion
Rule 34    listadoint -> INT
Rule 35    listadointproduccion -> listadoint
Rule 36    listadointproduccion -> listadoint COMMA listadointproduccion
Rule 37    ejec -> FUN ID LPAREN funcionproduccion RPAREN DOUBLEP UNIT FUNSEP FUNSEP
Rule 38    funcionparametro -> ID DOUBLEP funciondato
Rule 39    funciondato -> STRING
Rule 40    funciondato -> INTEGER
Rule 41    funcionproduccion -> funcionparametro
Rule 42    funcionproduccion -> ID DOUBLEP funciondato COMMA funcionproduccion
Rule 43    ejec -> ID DOT FOR EACH FUNSEP PRINTLN LPAREN ID RPAREN FUNSEP
Rule 44    ejec -> MAP LESSTHAN TYPEDATA COMMA TYPEDATA GREATERTHAN EQUALS MAP OF LPAREN pares RPAREN
Rule 45    pares -> pair
Rule 46    pares -> pair COMMA pares
Rule 47    pair -> PAIR LPAREN data COMMA data RPAREN
Rule 48    ejec -> function
Rule 49    function -> FUN ID LPAREN params RPAREN DOUBLEP FUNSEP
Rule 50    params -> param
Rule 51    params -> param COMMA params
Rule 52    param -> ID DOUBLEP TYPEDATA
Rule 53    param -> ID DOUBLEP TYPEDATA EQUALS data
Rule 54    ejec -> FUN ID LPAREN funcionproduccion RPAREN DOUBLEP TYPEDATA EQUALS assignment

Terminals, with rules where they appear

ARROW                : 
CHAR                 : 12
CLASS                : 2
COMMA                : 33 36 42 44 46 47 51
DICTIONARY           : 
DOT                  : 43
DOUBLEP              : 3 10 28 37 38 42 49 52 53 54
DownTo               : 
EACH                 : 43
ELSE                 : 21
EQUALS               : 3 4 22 29 30 44 53 54
FLOAT                : 13
FOR                  : 27 43
FOREACH              : 
FUN                  : 10 37 49 54
FUNSEP               : 1 1 2 2 10 10 20 20 21 21 21 21 27 27 37 37 43 43 49
GREATERTHAN          : 5 29 30 44
ID                   : 1 2 3 10 10 20 21 22 27 28 37 38 42 43 43 49 52 53 54
IF                   : 20 21
IN                   : 27
INT                  : 1 11 20 21 27 30 34
INTEGER              : 40
LBRACKET             : 
LENGTH               : 
LESSTHAN             : 6 28 44
LIST                 : 28
LLLAVE               : 
LPAREN               : 1 7 10 20 21 27 29 30 37 43 44 47 49 54
MAP                  : 44 44
NULL                 : 
OF                   : 44
PAIR                 : 47
PRINT                : 
PRINTLN              : 7 43
RBRACKET             : 
RETURN               : 10
RLLAVE               : 
RPAREN               : 1 7 10 20 21 27 28 37 43 44 47 49 54
STR                  : 14 31
STRING               : 29 39
TRUE                 : 
TYPEDATA             : 3 44 44 52 53 54
UNIT                 : 37
VAL                  : 25 28
VAR                  : 26
WHILE                : 1
error                : 
listof               : 29 30

Nonterminals, with rules where they appear

assignment           : 17 23 24 54
assignmentL          : 18 23
atrib                : 15 16
atribC               : 2 16
comparation          : 1 20 21
data                 : 3 7 10 22 47 47 53
ejec                 : 0
funciondato          : 38 42
funcionparametro     : 10 41
funcionproduccion    : 37 42 54
function             : 48
listadoint           : 35 36
listadointproduccion : 30 36
listadostring        : 32 33
listadostringproduccion : 29 33
liststring           : 28
option               : 1 20 21 21
pair                 : 45 46
param                : 50 51
params               : 49 51
pares                : 44 46
print                : 8 9
printDW              : 9 19
vas                  : 3 22

Parsing method: LALR

state 0

    (0) S' -> . ejec
    (1) ejec -> . WHILE LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP
    (2) ejec -> . CLASS ID FUNSEP atribC FUNSEP
    (10) ejec -> . FUN ID LPAREN funcionparametro RPAREN DOUBLEP data FUNSEP RETURN ID FUNSEP
    (20) ejec -> . IF LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP
    (21) ejec -> . IF LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP ELSE FUNSEP option FUNSEP
    (27) ejec -> . FOR LPAREN ID IN INT RPAREN FUNSEP FUNSEP
    (28) ejec -> . VAL ID DOUBLEP LIST LESSTHAN liststring RPAREN
    (37) ejec -> . FUN ID LPAREN funcionproduccion RPAREN DOUBLEP UNIT FUNSEP FUNSEP
    (43) ejec -> . ID DOT FOR EACH FUNSEP PRINTLN LPAREN ID RPAREN FUNSEP
    (44) ejec -> . MAP LESSTHAN TYPEDATA COMMA TYPEDATA GREATERTHAN EQUALS MAP OF LPAREN pares RPAREN
    (48) ejec -> . function
    (54) ejec -> . FUN ID LPAREN funcionproduccion RPAREN DOUBLEP TYPEDATA EQUALS assignment
    (49) function -> . FUN ID LPAREN params RPAREN DOUBLEP FUNSEP

    WHILE           shift and go to state 2
    CLASS           shift and go to state 4
    FUN             shift and go to state 5
    IF              shift and go to state 6
    FOR             shift and go to state 7
    VAL             shift and go to state 8
    ID              shift and go to state 3
    MAP             shift and go to state 9

    ejec                           shift and go to state 1
    function                       shift and go to state 10

state 1

    (0) S' -> ejec .



state 2

    (1) ejec -> WHILE . LPAREN ID comparation INT RPAREN FUNSEP option FUNSEP

    LPAREN          shift and go to state 11


state 3

    (43) ejec -> ID . DOT FOR EACH FUNSEP PRINTLN LPAREN ID RPAREN FUNSEP

    DOT             shift and go to state 12


state 4

    (2) ejec -> CLASS . ID FUNSEP atribC FUNSEP

    ID              shift and go to state 13


state 5

    (10) ejec -> FUN . ID LPAREN funcionparametro RPAREN DOUBLEP data FUNSEP RETURN ID FUNSEP
    (37) ejec -> FUN . ID LPAREN funcionproduccion RPAREN DOUBLEP UNIT FUNSEP FUNSEP
    (54) ejec -> FUN . ID LPAREN funcionproduccion RPAREN DOUBLEP TYPEDATA EQUALS assignment
    (49) function -> FUN . ID LPAREN params RPAREN DOUBLEP FUNSEP

